REGION,TIMESLICE,FUEL,YEAR,VALUE
"RE1","S101","ELC003_A",2015,3.14433221398296
"RE1","S101","ELC003_A",2016,3.2844265618752
"RE1","S101","ELC003_A",2017,3.54596276268528
"RE1","S101","ELC003_A",2018,3.80749786110204
"RE1","S101","ELC003_A",2019,4.06903406191212
"RE1","S101","ELC003_A",2020,4.33056916143127
"RE1","S101","ELC003_A",2021,4.56486852938172
"RE1","S101","ELC003_A",2022,4.81579750056437
"RE1","S101","ELC003_A",2023,5.08428318996612
"RE1","S101","ELC003_A",2024,5.37133318177428
"RE1","S101","ELC003_A",2025,5.67803443690476
"RE1","S101","ELC003_A",2026,6.07368780902604
"RE1","S101","ELC003_A",2027,6.49659895837764
"RE1","S101","ELC003_A",2028,6.94857360411533
"RE1","S101","ELC003_A",2029,7.43152329956316
"RE1","S101","ELC003_A",2030,7.94749408231349
"RE1","S101","ELC003_A",2031,8.51666636999419
"RE1","S101","ELC003_A",2032,9.13008100658167
"RE1","S101","ELC003_A",2033,9.79075634498609
"RE1","S101","ELC003_A",2034,10.5019731143421
"RE1","S101","ELC003_A",2035,11.5088649975348
"RE1","S101","ELC003_A",2036,12.3988712205036
"RE1","S101","ELC003_A",2037,13.3559580769944
"RE1","S101","ELC003_A",2038,14.3852296480788
"RE1","S101","ELC003_A",2039,15.4921868764236
"RE1","S101","ELC003_A",2040,16.6827496141572
"RE1","S101","ELC003_A",2041,17.6636261184936
"RE1","S101","ELC003_A",2042,18.7020365302008
"RE1","S101","ELC003_A",2043,19.8013431489048
"RE1","S101","ELC003_A",2044,20.9651287528956
"RE1","S101","ELC003_A",2045,22.1971525033944
"RE1","S101","ELC003_A",2046,23.5266608951808
"RE1","S101","ELC003_A",2047,24.9339541596264
"RE1","S101","ELC003_A",2048,26.4235851811428
"RE1","S101","ELC003_A",2049,28.0003714185384
"RE1","S101","ELC003_A",2050,29.6694059289516
"RE1","S102","ELC003_A",2015,3.87552942385752
"RE1","S102","ELC003_A",2016,4.0482019439424
"RE1","S102","ELC003_A",2017,4.37055695373936
"RE1","S102","ELC003_A",2018,4.69291060478748
"RE1","S102","ELC003_A",2019,5.01526561458444
"RE1","S102","ELC003_A",2020,5.33761926699131
"RE1","S102","ELC003_A",2021,5.62640366783964
"RE1","S102","ELC003_A",2022,5.93568479493937
"RE1","S102","ELC003_A",2023,6.26660535878244
"RE1","S102","ELC003_A",2024,6.62040725173236
"RE1","S102","ELC003_A",2025,6.99843020150412
"RE1","S102","ELC003_A",2026,7.48609059517548
"RE1","S102","ELC003_A",2027,8.00734741266468
"RE1","S102","ELC003_A",2028,8.56442628321289
"RE1","S102","ELC003_A",2029,9.15968328138492
"RE1","S102","ELC003_A",2030,9.79564023959281
"RE1","S102","ELC003_A",2031,10.4971704208953
"RE1","S102","ELC003_A",2032,11.2532312666761
"RE1","S102","ELC003_A",2033,12.067543031259
"RE1","S102","ELC003_A",2034,12.9441493593444
"RE1","S102","ELC003_A",2035,14.1851884272276
"RE1","S102","ELC003_A",2036,15.2821607157132
"RE1","S102","ELC003_A",2037,16.4618128711128
"RE1","S102","ELC003_A",2038,17.7304359005556
"RE1","S102","ELC003_A",2039,19.0948099607532
"RE1","S102","ELC003_A",2040,20.5622315329764
"RE1","S102","ELC003_A",2041,21.7712054883432
"RE1","S102","ELC003_A",2042,23.0510925456696
"RE1","S102","ELC003_A",2043,24.4060368889176
"RE1","S102","ELC003_A",2044,25.8404544518172
"RE1","S102","ELC003_A",2045,27.3589785679128
"RE1","S102","ELC003_A",2046,28.9976568439296
"RE1","S102","ELC003_A",2047,30.7322084380968
"RE1","S102","ELC003_A",2048,32.5682449831236
"RE1","S102","ELC003_A",2049,34.5117042114408
"RE1","S102","ELC003_A",2050,36.5688635426892
"RE1","S103","ELC003_A",2015,3.09740653632696
"RE1","S103","ELC003_A",2016,3.2354101311552
"RE1","S103","ELC003_A",2017,3.49304319367728
"RE1","S103","ELC003_A",2018,3.75067517025804
"RE1","S103","ELC003_A",2019,4.00830823278012
"RE1","S103","ELC003_A",2020,4.26594021044682
"RE1","S103","ELC003_A",2021,4.49674291968972
"RE1","S103","ELC003_A",2022,4.74392705374482
"RE1","S103","ELC003_A",2023,5.00840589143412
"RE1","S103","ELC003_A",2024,5.29117197986628
"RE1","S103","ELC003_A",2025,5.59329605826876
"RE1","S103","ELC003_A",2026,5.98304474178204
"RE1","S103","ELC003_A",2027,6.39964441037364
"RE1","S103","ELC003_A",2028,6.84487383483978
"RE1","S103","ELC003_A",2029,7.32061604068716
"RE1","S103","ELC003_A",2030,7.82888653066194
"RE1","S103","ELC003_A",2031,8.38956455199774
"RE1","S103","ELC003_A",2032,8.99382465415722
"RE1","S103","ELC003_A",2033,9.64464014447454
"RE1","S103","ELC003_A",2034,10.3452427908337
"RE1","S103","ELC003_A",2035,11.3371079272548
"RE1","S103","ELC003_A",2036,12.2138317925436
"RE1","S103","ELC003_A",2037,13.1566351871544
"RE1","S103","ELC003_A",2038,14.1705460193988
"RE1","S103","ELC003_A",2039,15.2609831364636
"RE1","S103","ELC003_A",2040,16.4337780432372
"RE1","S103","ELC003_A",2041,17.4000160515336
"RE1","S103","ELC003_A",2042,18.4229293373208
"RE1","S103","ELC003_A",2043,19.5058300216248
"RE1","S103","ELC003_A",2044,20.6522474137356
"RE1","S103","ELC003_A",2045,21.8658845735544
"RE1","S103","ELC003_A",2046,23.1755515243008
"RE1","S103","ELC003_A",2047,24.5618424945864
"RE1","S103","ELC003_A",2048,26.0292424220628
"RE1","S103","ELC003_A",2049,27.5824968702984
"RE1","S103","ELC003_A",2050,29.2266228881916
"RE1","S104","ELC003_A",2015,3.86875994134344
"RE1","S104","ELC003_A",2016,4.0411308500928
"RE1","S104","ELC003_A",2017,4.36292279446992
"RE1","S104","ELC003_A",2018,4.68471338247156
"RE1","S104","ELC003_A",2019,5.00650532684868
"RE1","S104","ELC003_A",2020,5.3282959162067
"RE1","S104","ELC003_A",2021,5.61657589024308
"RE1","S104","ELC003_A",2022,5.92531678839526
"RE1","S104","ELC003_A",2023,6.25565932515468
"RE1","S104","ELC003_A",2024,6.60884322364092
"RE1","S104","ELC003_A",2025,6.98620587143364
"RE1","S104","ELC003_A",2026,7.47301445670756
"RE1","S104","ELC003_A",2027,7.99336078209996
"RE1","S104","ELC003_A",2028,8.5494665892907
"RE1","S104","ELC003_A",2029,9.14368383743124
"RE1","S104","ELC003_A",2030,9.77852995398694
"RE1","S104","ELC003_A",2031,10.4788347552766
"RE1","S104","ELC003_A",2032,11.2335749709923
"RE1","S104","ELC003_A",2033,12.0464643571983
"RE1","S104","ELC003_A",2034,12.9215394954615
"RE1","S104","ELC003_A",2035,14.1604108098972
"RE1","S104","ELC003_A",2036,15.2554669899204
"RE1","S104","ELC003_A",2037,16.4330586179016
"RE1","S104","ELC003_A",2038,17.6994657123132
"RE1","S104","ELC003_A",2039,19.0614565868004
"RE1","S104","ELC003_A",2040,20.5263149776908
"RE1","S104","ELC003_A",2041,21.7331771885304
"RE1","S104","ELC003_A",2042,23.0108286356712
"RE1","S104","ELC003_A",2043,24.3634062643272
"RE1","S104","ELC003_A",2044,25.7953182948084
"RE1","S104","ELC003_A",2045,27.3111899675016
"RE1","S104","ELC003_A",2046,28.9470059238912
"RE1","S104","ELC003_A",2047,30.6785277341496
"RE1","S104","ELC003_A",2048,32.5113572290092
"RE1","S104","ELC003_A",2049,34.4514217693176
"RE1","S104","ELC003_A",2050,36.5049878097924
"RE1","S105","ELC003_A",2015,3.16539229382376
"RE1","S105","ELC003_A",2016,3.3064249643712
"RE1","S105","ELC003_A",2017,3.56971287997968
"RE1","S105","ELC003_A",2018,3.83299968581124
"RE1","S105","ELC003_A",2019,4.09628760141972
"RE1","S105","ELC003_A",2020,4.35957440836106
"RE1","S105","ELC003_A",2021,4.59544306449732
"RE1","S105","ELC003_A",2022,4.84805270547178
"RE1","S105","ELC003_A",2023,5.11833665589372
"RE1","S105","ELC003_A",2024,5.40730924853868
"RE1","S105","ELC003_A",2025,5.71606472455956
"RE1","S105","ELC003_A",2026,6.11436810025524
"RE1","S105","ELC003_A",2027,6.54011182007484
"RE1","S105","ELC003_A",2028,6.99511369750354
"RE1","S105","ELC003_A",2029,7.48129808904996
"RE1","S105","ELC003_A",2030,8.0007247362385
"RE1","S105","ELC003_A",2031,8.57370922091558
"RE1","S105","ELC003_A",2032,9.19123238050346
"RE1","S105","ELC003_A",2033,9.8563327842091
"RE1","S105","ELC003_A",2034,10.5723131348051
"RE1","S105","ELC003_A",2035,11.5859489693388
"RE1","S105","ELC003_A",2036,12.4819162679316
"RE1","S105","ELC003_A",2037,13.4454134921064
"RE1","S105","ELC003_A",2038,14.4815789090028
"RE1","S105","ELC003_A",2039,15.5959503054516
"RE1","S105","ELC003_A",2040,16.7944871835132
"RE1","S105","ELC003_A",2041,17.7819333936216
"RE1","S105","ELC003_A",2042,18.8272988611848
"RE1","S105","ELC003_A",2043,19.9339684058088
"RE1","S105","ELC003_A",2044,21.1055488024836
"RE1","S105","ELC003_A",2045,22.3458243905064
"RE1","S105","ELC003_A",2046,23.6842375515648
"RE1","S105","ELC003_A",2047,25.1009565720984
"RE1","S105","ELC003_A",2048,26.6005648307868
"RE1","S105","ELC003_A",2049,28.1879120527704
"RE1","S105","ELC003_A",2050,29.8681254074196
"RE1","S106","ELC003_A",2015,3.98366247738888
"RE1","S106","ELC003_A",2016,4.1611528184256
"RE1","S106","ELC003_A",2017,4.49250201397584
"RE1","S106","ELC003_A",2018,4.82384981286612
"RE1","S106","ELC003_A",2019,5.15519900841636
"RE1","S106","ELC003_A",2020,5.4865468087033
"RE1","S106","ELC003_A",2021,5.78338872522516
"RE1","S106","ELC003_A",2022,6.10129925724362
"RE1","S106","ELC003_A",2023,6.44145299857836
"RE1","S106","ELC003_A",2024,6.80512649224284
"RE1","S106","ELC003_A",2025,7.19369684635428
"RE1","S106","ELC003_A",2026,7.69496369263812
"RE1","S106","ELC003_A",2027,8.23076435309292
"RE1","S106","ELC003_A",2028,8.8033865553365
"RE1","S106","ELC003_A",2029,9.41525211192948
"RE1","S106","ELC003_A",2030,10.068953218171
"RE1","S106","ELC003_A",2031,10.7900571382721
"RE1","S106","ELC003_A",2032,11.5672132097545
"RE1","S106","ELC003_A",2033,12.4042454875888
"RE1","S106","ELC003_A",2034,13.3053104401958
"RE1","S106","ELC003_A",2035,14.5809763498044
"RE1","S106","ELC003_A",2036,15.7085558019108
"RE1","S106","ELC003_A",2037,16.9211220125832
"RE1","S106","ELC003_A",2038,18.2251415174364
"RE1","S106","ELC003_A",2039,19.6275836496708
"RE1","S106","ELC003_A",2040,21.1359484732716
"RE1","S106","ELC003_A",2041,22.3786546058808
"RE1","S106","ELC003_A",2042,23.6942524218024
"RE1","S106","ELC003_A",2043,25.0870017339144
"RE1","S106","ELC003_A",2044,26.5614416870868
"RE1","S106","ELC003_A",2045,28.1223348917832
"RE1","S106","ELC003_A",2046,29.8067347367424
"RE1","S106","ELC003_A",2047,31.5896829084792
"RE1","S106","ELC003_A",2048,33.4769476126284
"RE1","S106","ELC003_A",2049,35.4746322532152
"RE1","S106","ELC003_A",2050,37.5891893992548
"RE1","S107","ELC003_A",2015,3.27986151179544
"RE1","S107","ELC003_A",2016,3.4259943083328
"RE1","S107","ELC003_A",2017,3.69880343300592
"RE1","S107","ELC003_A",2018,3.97161140776956
"RE1","S107","ELC003_A",2019,4.24442053244268
"RE1","S107","ELC003_A",2020,4.51722850835623
"RE1","S107","ELC003_A",2021,4.76162681835708
"RE1","S107","ELC003_A",2022,5.02337151286373
"RE1","S107","ELC003_A",2023,5.30342966804868
"RE1","S107","ELC003_A",2024,5.60285229772692
"RE1","S107","ELC003_A",2025,5.92277321379564
"RE1","S107","ELC003_A",2026,6.33548032580556
"RE1","S107","ELC003_A",2027,6.77662009961796
"RE1","S107","ELC003_A",2028,7.24807608581117
"RE1","S107","ELC003_A",2029,7.75184223087324
"RE1","S107","ELC003_A",2030,8.29005276219941
"RE1","S107","ELC003_A",2031,8.88375792848011
"RE1","S107","ELC003_A",2032,9.52361240962183
"RE1","S107","ELC003_A",2033,10.2127646577808
"RE1","S107","ELC003_A",2034,10.954636810469
"RE1","S107","ELC003_A",2035,12.0049284811572
"RE1","S107","ELC003_A",2036,12.9332964007404
"RE1","S107","ELC003_A",2037,13.9316363121816
"RE1","S107","ELC003_A",2038,15.0052722963732
"RE1","S107","ELC003_A",2039,16.1599424016204
"RE1","S107","ELC003_A",2040,17.4018216418308
"RE1","S107","ELC003_A",2041,18.4249765998504
"RE1","S107","ELC003_A",2042,19.5081453336312
"RE1","S107","ELC003_A",2043,20.6548350670872
"RE1","S107","ELC003_A",2044,21.8687830060284
"RE1","S107","ELC003_A",2045,23.1539103417816
"RE1","S107","ELC003_A",2046,24.5407241728512
"RE1","S107","ELC003_A",2047,26.0086756168296
"RE1","S107","ELC003_A",2048,27.5625137998692
"RE1","S107","ELC003_A",2049,29.2072638263976
"RE1","S107","ELC003_A",2050,30.9482382782124
"RE1","S108","ELC003_A",2015,4.10783582966328
"RE1","S108","ELC003_A",2016,4.2908586601536
"RE1","S108","ELC003_A",2017,4.63253622579504
"RE1","S108","ELC003_A",2018,4.97421235124172
"RE1","S108","ELC003_A",2019,5.31588991688316
"RE1","S108","ELC003_A",2020,5.65756604377004
"RE1","S108","ELC003_A",2021,5.96366071603596
"RE1","S108","ELC003_A",2022,6.29148072625649
"RE1","S108","ELC003_A",2023,6.64223728110516
"RE1","S108","ELC003_A",2024,7.01724671427204
"RE1","S108","ELC003_A",2025,7.41792905923068
"RE1","S108","ELC003_A",2026,7.93482071937372
"RE1","S108","ELC003_A",2027,8.48732263515252
"RE1","S108","ELC003_A",2028,9.07779384414377
"RE1","S108","ELC003_A",2029,9.70873164838188
"RE1","S108","ELC003_A",2030,10.3828090435806
"RE1","S108","ELC003_A",2031,11.1263902422176
"RE1","S108","ELC003_A",2032,11.9277707742772
"RE1","S108","ELC003_A",2033,12.7908938930124
"RE1","S108","ELC003_A",2034,13.7200456266702
"RE1","S108","ELC003_A",2035,15.0354748729764
"RE1","S108","ELC003_A",2036,16.1982017105148
"RE1","S108","ELC003_A",2037,17.4485643991992
"RE1","S108","ELC003_A",2038,18.7932310407684
"RE1","S108","ELC003_A",2039,20.2393882070748
"RE1","S108","ELC003_A",2040,21.7947697439796
"RE1","S108","ELC003_A",2041,23.0762118355848
"RE1","S108","ELC003_A",2042,24.4328176917144
"RE1","S108","ELC003_A",2043,25.8689799063864
"RE1","S108","ELC003_A",2044,27.3893791125708
"RE1","S108","ELC003_A",2045,28.9989263743992
"RE1","S108","ELC003_A",2046,30.7358300588544
"RE1","S108","ELC003_A",2047,32.5743538855752
"RE1","S108","ELC003_A",2048,34.5204458589204
"RE1","S108","ELC003_A",2049,36.5803996299912
