REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"RE1","MINCOA_A","COA_A",2016,3.52589070849963
"RE1","MINCOA_A","COA_A",2017,5.65571606565861
"RE1","MINCOA_A","COA_A",2018,6.33672876404637
"RE1","MINCOA_A","COA_A",2019,5.70055332469342
"RE1","MINCOA_A","COA_A",2020,5.67555491222958
"RE1","MINCOA_A","COA_A",2021,5.09982983515965
"RE1","MINCOA_A","COA_A",2022,5.04960865895471
"RE1","MINCOA_A","COA_A",2023,5.37316491818014
"RE1","MINCOA_A","COA_A",2024,7.28380390616029
"RE1","MINCOA_A","COA_A",2025,8.80611459117005
"RE1","MINCOA_A","COA_A",2026,4.38954362425531
"RE1","MINCOA_A","COA_A",2027,3.87837932574322
"RE1","MINCOA_A","COA_A",2028,3.47379805809541
"RE1","MINCOA_A","COA_A",2029,3.54841285141442
"RE1","MINCOA_A","COA_A",2030,3.62793212360664
"RE1","MINCOA_A","COA_A",2031,5.40190567658491
"RE1","MINCOA_A","COA_A",2032,5.25115537031459
"RE1","MINCOA_A","COA_A",2033,5.08913866968365
"RE1","MINCOA_A","COA_A",2034,4.91510724134514
"RE1","MINCOA_A","COA_A",2035,4.66739999236176
"RE1","MINCOA_A","COA_A",2036,4.45020390458524
"RE1","MINCOA_A","COA_A",2037,4.1885922596752
"RE1","MINCOA_A","COA_A",2038,4.2096521431141
"RE1","MINCOA_A","COA_A",2039,4.23224799470893
"RE1","MINCOA_A","COA_A",2040,4.43473585142326
"RE1","MINCOA_A","COA_A",2041,4.82171653499677
"RE1","MINCOA_A","COA_A",2042,19.0117771744288
"RE1","MINCOA_A","COA_A",2043,18.9935948457413
"RE1","MINCOA_A","COA_A",2044,23.2316920901543
"RE1","MINCOA_A","COA_A",2045,27.6993357329629
"RE1","MINCOA_A","COA_A",2046,27.6993357329629
"RE1","MINCOA_A","COA_A",2047,27.6993357329629
"RE1","MINCOA_A","COA_A",2048,27.6993357329629
"RE1","MINCOA_A","COA_A",2049,27.6993357329629
"RE1","MINCOA_A","COA_A",2050,27.6993357329629
"RE1","MINOIL_A","OIL_A",2015,4.87312823042064
"RE1","MINOIL_A","OIL_A",2016,4.19703686597299
"RE1","MINOIL_A","OIL_A",2017,5.72539794733645
"RE1","MINOIL_A","OIL_A",2018,5.69111396867783
"RE1","MINOIL_A","OIL_A",2019,5.38069013959152
"RE1","MINOIL_A","OIL_A",2020,5.70007136367224
"RE1","MINNGS_A","NGS_A",2015,1.25380635411041
"RE1","MINNGS_A","NGS_A",2016,1.07694664330774
"RE1","MINNGS_A","NGS_A",2017,1.36817374595901
"RE1","MINNGS_A","NGS_A",2018,1.38984412369996
"RE1","MINNGS_A","NGS_A",2019,1.29011304842586
"RE1","MINNGS_A","NGS_A",2020,1.75033930180167
"RE1","MINNGS_A","NGS_A",2021,4.90719106921553
"RE1","MINNGS_A","NGS_A",2022,4.87737380691978
"RE1","MINNGS_A","NGS_A",2023,4.83136194650146
"RE1","MINNGS_A","NGS_A",2024,4.73499741369461
"RE1","MINNGS_A","NGS_A",2025,5.69456039714536
"RE1","MINNGS_A","NGS_A",2026,1.59801055433688
"RE1","MINNGS_A","NGS_A",2027,0.926785902541744
"RE1","MINNGS_A","NGS_A",2028,0.299760461491191
"RE1","MINNGS_A","NGS_A",2029,0.458647569231966
"RE1","MINNGS_A","NGS_A",2030,0.300345961972675
"RE1","MINNGS_A","NGS_A",2031,0.869656278251618
"RE1","MINNGS_A","NGS_A",2032,1.06277015622827
"RE1","MINNGS_A","NGS_A",2033,1.27031648983054
"RE1","MINNGS_A","NGS_A",2034,1.49325390765572
"RE1","MINNGS_A","NGS_A",2035,1.8105713887117
"RE1","MINNGS_A","NGS_A",2036,2.06309672052282
"RE1","MINNGS_A","NGS_A",2037,1.85213987413723
"RE1","MINNGS_A","NGS_A",2038,2.1851569104349
"RE1","MINNGS_A","NGS_A",2039,1.46908421787131
"RE1","MINNGS_A","NGS_A",2040,1.633354862254
"RE1","MINNGS_A","NGS_A",2041,2.05461589771483
"RE1","MINNGS_A","NGS_A",2042,4.98105765563085
"RE1","MINNGS_A","NGS_A",2043,18.1904361019925
"RE1","MINNGS_A","NGS_A",2044,35.1258971139839
"RE1","MINNGS_A","NGS_A",2045,62.3884718866554
"RE1","MINNGS_A","NGS_A",2046,98.2690337343159
"RE1","MINNGS_A","NGS_A",2047,134.363294537743
"RE1","MINNGS_A","NGS_A",2048,171.814967154931
"RE1","MINNGS_A","NGS_A",2049,210.487693546411
"RE1","MINNGS_A","NGS_A",2050,260.996144624909
"RE1","PWRCOA_A","ELC001_A",2016,1.30588544759246
"RE1","PWRCOA_A","ELC001_A",2017,2.09470965394763
"RE1","PWRCOA_A","ELC001_A",2018,2.34693657927643
"RE1","PWRCOA_A","ELC001_A",2019,2.11131604618275
"RE1","PWRCOA_A","ELC001_A",2020,2.10205737489984
"RE1","PWRCOA_A","ELC001_A",2021,1.88882586487394
"RE1","PWRCOA_A","ELC001_A",2022,1.87022542924249
"RE1","PWRCOA_A","ELC001_A",2023,1.99006108080746
"RE1","PWRCOA_A","ELC001_A",2024,2.69770515042974
"RE1","PWRCOA_A","ELC001_A",2025,3.26152392265557
"RE1","PWRCOA_A","ELC001_A",2026,1.62575689787234
"RE1","PWRCOA_A","ELC001_A",2027,1.4364367873123
"RE1","PWRCOA_A","ELC001_A",2028,1.28659187336867
"RE1","PWRCOA_A","ELC001_A",2029,1.31422698200534
"RE1","PWRCOA_A","ELC001_A",2030,1.34367856429876
"RE1","PWRCOA_A","ELC001_A",2031,2.00070580614256
"RE1","PWRCOA_A","ELC001_A",2032,1.94487235937577
"RE1","PWRCOA_A","ELC001_A",2033,1.88486617395691
"RE1","PWRCOA_A","ELC001_A",2034,1.82041008938709
"RE1","PWRCOA_A","ELC001_A",2035,1.72866666383769
"RE1","PWRCOA_A","ELC001_A",2036,1.6482236683649
"RE1","PWRCOA_A","ELC001_A",2037,1.55133046654637
"RE1","PWRCOA_A","ELC001_A",2038,1.55913042337559
"RE1","PWRCOA_A","ELC001_A",2039,1.5674992572996
"RE1","PWRCOA_A","ELC001_A",2040,1.64249475978639
"RE1","PWRCOA_A","ELC001_A",2041,1.78582093888769
"RE1","PWRCOA_A","ELC001_A",2042,7.04139895349213
"RE1","PWRCOA_A","ELC001_A",2043,7.03466475768196
"RE1","PWRCOA_A","ELC001_A",2044,8.60433040376087
"RE1","PWRCOA_A","ELC001_A",2045,10.2590132344307
"RE1","PWRCOA_A","ELC001_A",2046,10.2590132344307
"RE1","PWRCOA_A","ELC001_A",2047,10.2590132344307
"RE1","PWRCOA_A","ELC001_A",2048,10.2590132344307
"RE1","PWRCOA_A","ELC001_A",2049,10.2590132344307
"RE1","PWRCOA_A","ELC001_A",2050,10.2590132344307
"RE1","PWROHC_A","ELC001_A",2015,1.70389098965757
"RE1","PWROHC_A","ELC001_A",2016,1.46749540768287
"RE1","PWROHC_A","ELC001_A",2017,2.00188739417358
"RE1","PWROHC_A","ELC001_A",2018,1.98989998904819
"RE1","PWROHC_A","ELC001_A",2019,1.88136018866836
"RE1","PWROHC_A","ELC001_A",2020,1.99303194533994
"RE1","PWRNGS001_A","ELC001_A",2015,0.57021694342585
"RE1","PWRNGS001_A","ELC001_A",2016,0.485188236309181
"RE1","PWRNGS001_A","ELC001_A",2017,0.646917648412241
"RE1","PWRNGS001_A","ELC001_A",2018,0.63561971726698
"RE1","PWRNGS001_A","ELC001_A",2019,0.587672084923661
"RE1","PWRNGS001_A","ELC001_A",2020,0.646917648412241
"RE1","PWRNGS001_A","ELC001_A",2021,1.88956839361989
"RE1","PWRNGS001_A","ELC001_A",2022,1.87523317136232
"RE1","PWRNGS001_A","ELC001_A",2023,1.85311208462274
"RE1","PWRNGS001_A","ELC001_A",2024,1.80678298231175
"RE1","PWRNGS001_A","ELC001_A",2025,2.26811133974
"RE1","PWRNGS001_A","ELC001_A",2026,0.768274304969654
"RE1","PWRNGS001_A","ELC001_A",2027,0.445570145452762
"RE1","PWRNGS001_A","ELC001_A",2028,0.14411560648615
"RE1","PWRNGS001_A","ELC001_A",2029,0.22050363905383
"RE1","PWRNGS001_A","ELC001_A",2030,0.144397097102248
"RE1","PWRNGS001_A","ELC001_A",2031,0.418103979928663
"RE1","PWRNGS001_A","ELC001_A",2032,0.51094719049436
"RE1","PWRNGS001_A","ELC001_A",2033,0.610729081649299
"RE1","PWRNGS001_A","ELC001_A",2034,0.717910532526791
"RE1","PWRNGS001_A","ELC001_A",2035,0.870467013803702
"RE1","PWRNGS001_A","ELC001_A",2036,0.99187342332828
"RE1","PWRNGS001_A","ELC001_A",2037,0.890451862565976
"RE1","PWRNGS001_A","ELC001_A",2038,1.05055620693986
"RE1","PWRNGS001_A","ELC001_A",2039,0.706290489361205
"RE1","PWRNGS001_A","ELC001_A",2040,0.785266760699038
"RE1","PWRNGS001_A","ELC001_A",2041,0.84355830940742
"RE1","PWRNGS001_A","ELC001_A",2042,1.4572798581466
"RE1","PWRNGS001_A","ELC001_A",2043,7.41546926366322
"RE1","PWRNGS001_A","ELC001_A",2044,15.4825611172998
"RE1","PWRNGS001_A","ELC001_A",2045,28.6435739056546
"RE1","PWRNGS001_A","ELC001_A",2046,46.2986382295866
"RE1","PWRNGS001_A","ELC001_A",2047,63.6516482312341
"RE1","PWRNGS001_A","ELC001_A",2048,81.657260066421
"RE1","PWRNGS001_A","ELC001_A",2049,97.229305871808
"RE1","PWRNGS001_A","ELC001_A",2050,100.784228671703
"RE1","PWRNGS002_A","ELC001_A",2015,0.0203468804158084
"RE1","PWRNGS002_A","ELC001_A",2016,0.0203468804158084
"RE1","PWRNGS002_A","ELC001_A",2017,0.00678229347193612
"RE1","PWRNGS002_A","ELC001_A",2018,0.0203468804158084
"RE1","PWRNGS002_A","ELC001_A",2019,0.0203468804158084
"RE1","PWRNGS002_A","ELC001_A",2020,0.12154672465592
"RE1","PWRNGS002_A","ELC001_A",2021,0.293360003148998
"RE1","PWRNGS002_A","ELC001_A",2022,0.293360003148998
"RE1","PWRNGS002_A","ELC001_A",2023,0.293360003148998
"RE1","PWRNGS002_A","ELC001_A",2024,0.293360003148998
"RE1","PWRNGS002_A","ELC001_A",2025,0.293360003148998
"RE1","PWRNGS002_A","ELC001_A",2041,0.0900944787229409
"RE1","PWRNGS002_A","ELC001_A",2042,0.585560225431208
"RE1","PWRNGS002_A","ELC001_A",2043,0.830708718790686
"RE1","PWRNGS002_A","ELC001_A",2044,0.877528525525633
"RE1","PWRNGS002_A","ELC001_A",2045,0.843795244112263
"RE1","PWRNGS002_A","ELC001_A",2046,0.590950815848571
"RE1","PWRNGS002_A","ELC001_A",2047,0.590950815848571
"RE1","PWRNGS002_A","ELC001_A",2048,0.590950815848571
"RE1","PWRNGS002_A","ELC001_A",2049,2.47769889881392
"RE1","PWRNGS002_A","ELC001_A",2050,15.4249096059361
"RE1","PWRTRN_A","ELC002_A",2015,33.4253644778224
"RE1","PWRTRN_A","ELC002_A",2016,34.7790626683013
"RE1","PWRTRN_A","ELC002_A",2017,37.4627148970904
"RE1","PWRTRN_A","ELC002_A",2018,40.1337024610696
"RE1","PWRTRN_A","ELC002_A",2019,42.7920486566994
"RE1","PWRTRN_A","ELC002_A",2020,45.4377303214963
"RE1","PWRTRN_A","ELC002_A",2021,47.7856517222852
"RE1","PWRTRN_A","ELC002_A",2022,50.3621242596338
"RE1","PWRTRN_A","ELC002_A",2023,52.9769780591893
"RE1","PWRTRN_A","ELC002_A",2024,55.8380367867043
"RE1","PWRTRN_A","ELC002_A",2025,58.8890187539433
"RE1","PWRTRN_A","ELC002_A",2026,62.845566634463
"RE1","PWRTRN_A","ELC002_A",2027,67.0643547965148
"RE1","PWRTRN_A","ELC002_A",2028,71.5620019601321
"RE1","PWRTRN_A","ELC002_A",2029,76.3560395466525
"RE1","PWRTRN_A","ELC002_A",2030,81.4651923404215
"RE1","PWRTRN_A","ELC002_A",2031,87.1063098331255
"RE1","PWRTRN_A","ELC002_A",2032,93.1731082566349
"RE1","PWRTRN_A","ELC002_A",2033,99.6933116863215
"RE1","PWRTRN_A","ELC002_A",2034,106.697036064776
"RE1","PWRTRN_A","ELC002_A",2035,116.665771683326
"RE1","PWRTRN_A","ELC002_A",2036,125.406615503253
"RE1","PWRTRN_A","ELC002_A",2037,134.784048578272
"RE1","PWRTRN_A","ELC002_A",2038,144.844900158759
"RE1","PWRTRN_A","ELC002_A",2039,155.639523495116
"RE1","PWRTRN_A","ELC002_A",2040,167.221971837776
"RE1","PWRTRN_A","ELC002_A",2041,176.653355913227
"RE1","PWRTRN_A","ELC002_A",2042,186.614341492915
"RE1","PWRTRN_A","ELC002_A",2043,197.134488077076
"RE1","PWRTRN_A","ELC002_A",2044,208.245240165962
"RE1","PWRTRN_A","ELC002_A",2045,219.979465259836
"RE1","PWRTRN_A","ELC002_A",2046,232.621697860974
"RE1","PWRTRN_A","ELC002_A",2047,245.970969467768
"RE1","PWRTRN_A","ELC002_A",2048,260.066798580534
"RE1","PWRTRN_A","ELC002_A",2049,274.950888699607
"RE1","PWRTRN_A","ELC002_A",2050,290.667206325338
"RE1","PWRDIST_A","ELC003_A",2015,28.5686875878824
"RE1","PWRDIST_A","ELC003_A",2016,29.7936002383488
"RE1","PWRDIST_A","ELC003_A",2017,32.1660402573283
"RE1","PWRDIST_A","ELC003_A",2018,34.5384702763078
"RE1","PWRDIST_A","ELC003_A",2019,36.9109102952873
"RE1","PWRDIST_A","ELC003_A",2020,39.2833403242667
"RE1","PWRDIST_A","ELC003_A",2021,41.4087103312697
"RE1","PWRDIST_A","ELC003_A",2022,43.6849303394794
"RE1","PWRDIST_A","ELC003_A",2023,46.1204103689633
"RE1","PWRDIST_A","ELC003_A",2024,48.7242903897943
"RE1","PWRDIST_A","ELC003_A",2025,51.5064304120514
"RE1","PWRDIST_A","ELC003_A",2026,55.0954704407638
"RE1","PWRDIST_A","ELC003_A",2027,58.9317704714542
"RE1","PWRDIST_A","ELC003_A",2028,63.0317104942537
"RE1","PWRDIST_A","ELC003_A",2029,67.412630539301
"RE1","PWRDIST_A","ELC003_A",2030,72.0930905667447
"RE1","PWRDIST_A","ELC003_A",2031,77.2561506280492
"RE1","PWRDIST_A","ELC003_A",2032,82.8205406725643
"RE1","PWRDIST_A","ELC003_A",2033,88.8136407005091
"RE1","PWRDIST_A","ELC003_A",2034,95.2652107721217
"RE1","PWRDIST_A","ELC003_A",2035,104.398900835191
"RE1","PWRDIST_A","ELC003_A",2036,112.472300899778
"RE1","PWRDIST_A","ELC003_A",2037,121.154200969234
"RE1","PWRDIST_A","ELC003_A",2038,130.490901043927
"RE1","PWRDIST_A","ELC003_A",2039,140.532301124258
"RE1","PWRDIST_A","ELC003_A",2040,151.332101210657
"RE1","PWRDIST_A","ELC003_A",2041,160.229801281838
"RE1","PWRDIST_A","ELC003_A",2042,169.649401357195
"RE1","PWRDIST_A","ELC003_A",2043,179.621401436971
"RE1","PWRDIST_A","ELC003_A",2044,190.178301521426
"RE1","PWRDIST_A","ELC003_A",2045,201.354201610834
"RE1","PWRDIST_A","ELC003_A",2046,213.414401707315
"RE1","PWRDIST_A","ELC003_A",2047,226.180201809442
"RE1","PWRDIST_A","ELC003_A",2048,239.692901917543
"RE1","PWRDIST_A","ELC003_A",2049,253.99620203197
"RE1","PWRDIST_A","ELC003_A",2050,269.13630215309
"RE1","MINBIO_A","BIO_A",2015,2.536677
"RE1","MINBIO_A","BIO_A",2016,2.84130223368762
"RE1","MINBIO_A","BIO_A",2017,3.5513478
"RE1","MINBIO_A","BIO_A",2018,3.5513478
"RE1","MINBIO_A","BIO_A",2019,3.24939548369693
"RE1","MINBIO_A","BIO_A",2020,3.22245487365141
"RE1","MINBIO_A","BIO_A",2021,2.536677
"RE1","MINBIO_A","BIO_A",2022,2.536677
"RE1","MINBIO_A","BIO_A",2023,2.69329951232197
"RE1","MINBIO_A","BIO_A",2024,3.5513478
"RE1","MINBIO_A","BIO_A",2025,3.82244960342191
"RE1","MINBIO_A","BIO_A",2026,3.53554119189669
"RE1","MINBIO_A","BIO_A",2027,3.0440124
"RE1","MINBIO_A","BIO_A",2028,3.19245381817589
"RE1","MINBIO_A","BIO_A",2029,3.22549193397916
"RE1","MINBIO_A","BIO_A",2030,2.80357322315834
"RE1","PWRBIO_A","ELC001_A",2015,0.88695
"RE1","PWRBIO_A","ELC001_A",2016,0.993462319471194
"RE1","PWRBIO_A","ELC001_A",2017,1.24173
"RE1","PWRBIO_A","ELC001_A",2018,1.24173
"RE1","PWRBIO_A","ELC001_A",2019,1.1361522670269
"RE1","PWRBIO_A","ELC001_A",2020,1.12673247330469
"RE1","PWRBIO_A","ELC001_A",2021,0.88695
"RE1","PWRBIO_A","ELC001_A",2022,0.88695
"RE1","PWRBIO_A","ELC001_A",2023,0.941713116196492
"RE1","PWRBIO_A","ELC001_A",2024,1.24173
"RE1","PWRBIO_A","ELC001_A",2025,1.33652084035731
"RE1","PWRBIO_A","ELC001_A",2026,1.23620321394989
"RE1","PWRBIO_A","ELC001_A",2027,1.06434
"RE1","PWRBIO_A","ELC001_A",2028,1.11624259376779
"RE1","PWRBIO_A","ELC001_A",2029,1.1277943825102
"RE1","PWRBIO_A","ELC001_A",2030,0.980270357747671
"RE1","MINHYD_A","HYD_A",2015,7.98984820128175
"RE1","MINHYD_A","HYD_A",2016,7.98984820128175
"RE1","MINHYD_A","HYD_A",2017,7.98984820128175
"RE1","MINHYD_A","HYD_A",2018,9.07498867055281
"RE1","MINHYD_A","HYD_A",2019,7.98984820128175
"RE1","MINHYD_A","HYD_A",2020,7.76635365013479
"RE1","MINHYD_A","HYD_A",2021,7.76635365013479
"RE1","MINHYD_A","HYD_A",2022,7.76635365013479
"RE1","MINHYD_A","HYD_A",2023,7.76635365013479
"RE1","MINHYD_A","HYD_A",2024,7.98984820128175
"RE1","MINHYD_A","HYD_A",2025,7.98984820128175
"RE1","MINHYD_A","HYD_A",2026,7.98984820128175
"RE1","MINHYD_A","HYD_A",2027,7.98984820128175
"RE1","MINHYD_A","HYD_A",2028,4.38721123677595
"RE1","MINHYD_A","HYD_A",2029,4.38721123677595
"RE1","MINHYD_A","HYD_A",2030,4.38721123677595
"RE1","MINHYD_A","HYD_A",2031,4.38721123677595
"RE1","MINHYD_A","HYD_A",2032,4.38721123677595
"RE1","MINHYD_A","HYD_A",2033,4.26449078183754
"RE1","MINHYD_A","HYD_A",2034,4.38721123677595
"RE1","MINHYD_A","HYD_A",2035,4.34397248347645
"RE1","MINHYD_A","HYD_A",2036,4.38721123677595
"RE1","MINHYD_A","HYD_A",2037,1.69724230327829
"RE1","MINHYD_A","HYD_A",2038,1.69724230327829
"RE1","MINHYD_A","HYD_A",2039,1.69724230327829
"RE1","PWRHYD_A","ELC001_A",2015,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2016,7.50381532175398
"RE1","PWRHYD_A","ELC001_A",2017,7.54285909898783
