REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"RE1","PWRHYD_A","ELC001_A",2018,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2019,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2020,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2021,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2022,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2023,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2024,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2025,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2026,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2027,7.54285909898783
"RE1","PWRHYD_A","ELC001_A",2028,4.14177032689913
"RE1","PWRHYD_A","ELC001_A",2029,3.88933398662429
"RE1","PWRHYD_A","ELC001_A",2030,3.88050812960976
"RE1","PWRHYD_A","ELC001_A",2031,4.14177032689913
"RE1","PWRHYD_A","ELC001_A",2032,4.14177032689913
"RE1","PWRHYD_A","ELC001_A",2033,4.14177032689913
"RE1","PWRHYD_A","ELC001_A",2034,4.14177032689913
"RE1","PWRHYD_A","ELC001_A",2035,4.12015095024938
"RE1","PWRHYD_A","ELC001_A",2036,4.14177032689913
"RE1","PWRHYD_A","ELC001_A",2037,1.60229071040623
"RE1","PWRHYD_A","ELC001_A",2038,1.60229071040623
"RE1","PWRHYD_A","ELC001_A",2039,1.60229071040623
"RE1","MINGEO_A","GEO_A",2015,30.315858434073
"RE1","MINGEO_A","GEO_A",2016,30.7776751831535
"RE1","MINGEO_A","GEO_A",2017,32.1016031387295
"RE1","MINGEO_A","GEO_A",2018,35.3041415964497
"RE1","MINGEO_A","GEO_A",2019,39.4153281017013
"RE1","MINGEO_A","GEO_A",2020,42.5709869125032
"RE1","MINGEO_A","GEO_A",2021,46.9421111322509
"RE1","MINGEO_A","GEO_A",2022,50.0733238372596
"RE1","MINGEO_A","GEO_A",2023,52.2555087130376
"RE1","MINGEO_A","GEO_A",2024,52.6632948329894
"RE1","MINGEO_A","GEO_A",2025,52.9796621233189
"RE1","MINGEO_A","GEO_A",2026,62.5842333278885
"RE1","MINGEO_A","GEO_A",2027,67.458425636905
"RE1","MINGEO_A","GEO_A",2028,76.4750457918599
"RE1","MINGEO_A","GEO_A",2029,82.329400049451
"RE1","MINGEO_A","GEO_A",2030,88.2433107083855
"RE1","MINGEO_A","GEO_A",2031,94.0805596337677
"RE1","MINGEO_A","GEO_A",2032,101.369242318848
"RE1","MINGEO_A","GEO_A",2033,109.202648099565
"RE1","MINGEO_A","GEO_A",2034,117.616958423525
"RE1","MINGEO_A","GEO_A",2035,129.620472651572
"RE1","MINGEO_A","GEO_A",2036,140.079066655334
"RE1","MINGEO_A","GEO_A",2037,153.632873418555
"RE1","MINGEO_A","GEO_A",2038,165.223090179095
"RE1","MINGEO_A","GEO_A",2039,177.004062808746
"RE1","MINGEO_A","GEO_A",2040,188.543770456821
"RE1","MINGEO_A","GEO_A",2041,198.784809602302
"RE1","MINGEO_A","GEO_A",2042,199.117517371183
"RE1","MINGEO_A","GEO_A",2043,195.646377358378
"RE1","MINGEO_A","GEO_A",2044,192.470626041892
"RE1","MINGEO_A","GEO_A",2045,189.295117082005
"RE1","MINGEO_A","GEO_A",2046,184.426849574035
"RE1","MINGEO_A","GEO_A",2047,181.315719690754
"RE1","MINGEO_A","GEO_A",2048,179.455169253295
"RE1","MINGEO_A","GEO_A",2049,179.455169253295
"RE1","MINGEO_A","GEO_A",2050,179.455169253295
"RE1","PWRGEO_A","ELC001_A",2015,24.2526867472584
"RE1","PWRGEO_A","ELC001_A",2016,24.6221401465228
"RE1","PWRGEO_A","ELC001_A",2017,25.6812825109836
"RE1","PWRGEO_A","ELC001_A",2018,28.2433132771598
"RE1","PWRGEO_A","ELC001_A",2019,31.532262481361
"RE1","PWRGEO_A","ELC001_A",2020,34.0567895300026
"RE1","PWRGEO_A","ELC001_A",2021,37.5536889058007
"RE1","PWRGEO_A","ELC001_A",2022,40.0586590698077
"RE1","PWRGEO_A","ELC001_A",2023,41.8044069704301
"RE1","PWRGEO_A","ELC001_A",2024,42.1306358663916
"RE1","PWRGEO_A","ELC001_A",2025,42.3837296986551
"RE1","PWRGEO_A","ELC001_A",2026,50.0673866623108
"RE1","PWRGEO_A","ELC001_A",2027,53.966740509524
"RE1","PWRGEO_A","ELC001_A",2028,61.1800366334879
"RE1","PWRGEO_A","ELC001_A",2029,65.8635200395608
"RE1","PWRGEO_A","ELC001_A",2030,70.5946485667084
"RE1","PWRGEO_A","ELC001_A",2031,75.2644477070142
"RE1","PWRGEO_A","ELC001_A",2032,81.0953938550786
"RE1","PWRGEO_A","ELC001_A",2033,87.3621184796516
"RE1","PWRGEO_A","ELC001_A",2034,94.0935667388197
"RE1","PWRGEO_A","ELC001_A",2035,103.696378121257
"RE1","PWRGEO_A","ELC001_A",2036,112.063253324267
"RE1","PWRGEO_A","ELC001_A",2037,122.906298734844
"RE1","PWRGEO_A","ELC001_A",2038,132.178472143276
"RE1","PWRGEO_A","ELC001_A",2039,141.603250246996
"RE1","PWRGEO_A","ELC001_A",2040,150.835016365457
"RE1","PWRGEO_A","ELC001_A",2041,159.027847681842
"RE1","PWRGEO_A","ELC001_A",2042,159.294013896946
"RE1","PWRGEO_A","ELC001_A",2043,156.517101886703
"RE1","PWRGEO_A","ELC001_A",2044,153.976500833513
"RE1","PWRGEO_A","ELC001_A",2045,151.436093665604
"RE1","PWRGEO_A","ELC001_A",2046,147.541479659228
"RE1","PWRGEO_A","ELC001_A",2047,145.052575752603
"RE1","PWRGEO_A","ELC001_A",2048,143.564135402636
"RE1","PWRGEO_A","ELC001_A",2049,143.564135402636
"RE1","PWRGEO_A","ELC001_A",2050,143.564135402636
"RE1","MINSOL_A","SOL_A",2015,0.123688533813408
"RE1","MINSOL_A","SOL_A",2016,0.123688533813408
"RE1","MINSOL_A","SOL_A",2017,0.123688533813408
"RE1","MINSOL_A","SOL_A",2018,0.121237047816912
"RE1","MINSOL_A","SOL_A",2019,0.121237047816912
"RE1","MINSOL_A","SOL_A",2020,0.121237047816912
"RE1","MINSOL_A","SOL_A",2021,0.123688533813408
"RE1","MINSOL_A","SOL_A",2022,0.357529429962483
"RE1","MINSOL_A","SOL_A",2023,1.24049649831665
"RE1","MINSOL_A","SOL_A",2024,3.01451090035594
"RE1","MINSOL_A","SOL_A",2025,4.80904638953421
"RE1","MINSOL_A","SOL_A",2026,4.90628819880564
"RE1","MINSOL_A","SOL_A",2027,6.16119817432588
"RE1","MINSOL_A","SOL_A",2028,7.51476153060466
"RE1","MINSOL_A","SOL_A",2029,8.01818580947721
"RE1","MINSOL_A","SOL_A",2030,8.88267489807852
"RE1","MINSOL_A","SOL_A",2031,9.95919351573406
"RE1","MINSOL_A","SOL_A",2032,10.4781870740084
"RE1","MINSOL_A","SOL_A",2033,11.0359678576145
"RE1","MINSOL_A","SOL_A",2034,11.6351121809633
"RE1","MINSOL_A","SOL_A",2035,12.4879029297244
"RE1","MINSOL_A","SOL_A",2036,13.261385422098
"RE1","MINSOL_A","SOL_A",2037,15.0607228629053
"RE1","MINSOL_A","SOL_A",2038,16.2221603406982
"RE1","MINSOL_A","SOL_A",2039,18.5428033840295
"RE1","MINSOL_A","SOL_A",2040,23.0674896051295
"RE1","MINSOL_A","SOL_A",2041,24.5333822337907
"RE1","MINSOL_A","SOL_A",2042,28.4896356601411
"RE1","MINSOL_A","SOL_A",2043,36.371402337337
"RE1","MINSOL_A","SOL_A",2044,41.1281773692903
"RE1","MINSOL_A","SOL_A",2045,41.1281773692903
"RE1","MINSOL_A","SOL_A",2046,40.887107013115
"RE1","MINSOL_A","SOL_A",2047,40.0113694047871
"RE1","MINSOL_A","SOL_A",2048,37.4794970393436
"RE1","MINSOL_A","SOL_A",2049,36.3455777042981
"RE1","MINSOL_A","SOL_A",2050,36.3455777042981
"RE1","PWRSOL_A","ELC001_A",2015,0.11968204196808
"RE1","PWRSOL_A","ELC001_A",2016,0.11968204196808
"RE1","PWRSOL_A","ELC001_A",2017,0.11968204196808
"RE1","PWRSOL_A","ELC001_A",2018,0.11968204196808
"RE1","PWRSOL_A","ELC001_A",2019,0.11968204196808
"RE1","PWRSOL_A","ELC001_A",2020,0.11968204196808
"RE1","PWRSOL_A","ELC001_A",2021,0.11968204196808
"RE1","PWRSOL_A","ELC001_A",2022,0.352943700066116
"RE1","PWRSOL_A","ELC001_A",2023,1.20031460795516
"RE1","PWRSOL_A","ELC001_A",2024,2.91686552476965
"RE1","PWRSOL_A","ELC001_A",2025,4.74736478809566
"RE1","PWRSOL_A","ELC001_A",2026,4.74736478809566
"RE1","PWRSOL_A","ELC001_A",2027,5.96162599506369
"RE1","PWRSOL_A","ELC001_A",2028,7.27134502412903
"RE1","PWRSOL_A","ELC001_A",2029,7.75846249423073
"RE1","PWRSOL_A","ELC001_A",2030,8.59494924197577
"RE1","PWRSOL_A","ELC001_A",2031,9.63659750479722
"RE1","PWRSOL_A","ELC001_A",2032,10.1387799376188
"RE1","PWRSOL_A","ELC001_A",2033,10.6784932084806
"RE1","PWRSOL_A","ELC001_A",2034,11.2582301803825
"RE1","PWRSOL_A","ELC001_A",2035,12.0833975183443
"RE1","PWRSOL_A","ELC001_A",2036,12.8318255355564
"RE1","PWRSOL_A","ELC001_A",2037,14.5728792328239
"RE1","PWRSOL_A","ELC001_A",2038,15.6966956826996
"RE1","PWRSOL_A","ELC001_A",2039,17.9421689658085
"RE1","PWRSOL_A","ELC001_A",2040,22.3202925437223
"RE1","PWRSOL_A","ELC001_A",2041,23.7387023000283
"RE1","PWRSOL_A","ELC001_A",2042,27.5668056335445
"RE1","PWRSOL_A","ELC001_A",2043,35.1932678540912
"RE1","PWRSOL_A","ELC001_A",2044,39.7959624730264
"RE1","PWRSOL_A","ELC001_A",2045,39.7959624730264
"RE1","PWRSOL_A","ELC001_A",2046,39.5627008149284
"RE1","PWRSOL_A","ELC001_A",2047,38.7153299070393
"RE1","PWRSOL_A","ELC001_A",2048,36.9987789902248
"RE1","PWRSOL_A","ELC001_A",2049,35.1682797268988
"RE1","PWRSOL_A","ELC001_A",2050,35.1682797268988
"RE2","PWRWND_B","ELC001_B",2015,40.8928194943319
"RE2","PWRWND_B","ELC001_B",2016,40.5579746431279
"RE2","PWRWND_B","ELC001_B",2017,42.6144327174822
"RE2","PWRWND_B","ELC001_B",2018,45.6527234592795
"RE2","PWRWND_B","ELC001_B",2019,51.5726533088701
"RE2","PWRWND_B","ELC001_B",2020,51.6861393238452
"RE2","PWRWND_B","ELC001_B",2021,54.3569371780505
"RE2","PWRWND_B","ELC001_B",2022,57.2124031425481
"RE2","PWRWND_B","ELC001_B",2023,60.2621532710698
"RE2","PWRWND_B","ELC001_B",2024,65.5936387056719
"RE2","PWRWND_B","ELC001_B",2025,69.1776653006801
"RE2","PWRWND_B","ELC001_B",2026,73.4033593769189
"RE2","PWRWND_B","ELC001_B",2027,78.3308863319287
"RE2","PWRWND_B","ELC001_B",2028,83.5841194362116
"RE2","PWRWND_B","ELC001_B",2029,88.5115239549149
"RE2","PWRWND_B","ELC001_B",2030,95.6981781769601
"RE2","PWRWND_B","ELC001_B",2031,104.979865630609
"RE2","PWRWND_B","ELC001_B",2032,105.985889271186
"RE2","PWRWND_B","ELC001_B",2033,117.110977470497
"RE2","PWRWND_B","ELC001_B",2034,125.338339908566
"RE2","PWRWND_B","ELC001_B",2035,137.048738055502
"RE2","PWRWND_B","ELC001_B",2036,142.6520153003
"RE2","PWRWND_B","ELC001_B",2037,153.656323397656
"RE2","PWRWND_B","ELC001_B",2038,164.763372575682
"RE2","PWRWND_B","ELC001_B",2039,187.575576265726
"RE2","PWRWND_B","ELC001_B",2040,195.007684889445
"RE2","PWRWND_B","ELC001_B",2041,206.006193958822
"RE2","PWRWND_B","ELC001_B",2042,216.835925791749
"RE2","PWRWND_B","ELC001_B",2043,247.579168785889
"RE2","PWRWND_B","ELC001_B",2044,233.268617924319
"RE2","PWRWND_B","ELC001_B",2045,246.412862987877
"RE2","PWRWND_B","ELC001_B",2046,260.57422448644
"RE2","PWRWND_B","ELC001_B",2047,275.52758493555
"RE2","PWRWND_B","ELC001_B",2048,303.279669235087
"RE2","PWRWND_B","ELC001_B",2049,320.636909578013
"RE2","PWRWND_B","ELC001_B",2050,328.080390841715
"RE2","PWRTRN_B","ELC002_B",2015,38.9455423755542
"RE2","PWRTRN_B","ELC002_B",2016,38.6266425172647
"RE2","PWRTRN_B","ELC002_B",2017,40.5851740166497
"RE2","PWRTRN_B","ELC002_B",2018,43.4787842469329
"RE2","PWRTRN_B","ELC002_B",2019,49.1168126751144
"RE2","PWRTRN_B","ELC002_B",2020,49.2248945941382
"RE2","PWRTRN_B","ELC002_B",2021,51.7685115981433
"RE2","PWRTRN_B","ELC002_B",2022,54.488002992903
"RE2","PWRTRN_B","ELC002_B",2023,57.3925269248284
"RE2","PWRTRN_B","ELC002_B",2024,62.4701321006399
"RE2","PWRTRN_B","ELC002_B",2025,65.8834907625525
"RE2","PWRTRN_B","ELC002_B",2026,69.9079613113513
"RE2","PWRTRN_B","ELC002_B",2027,74.6008441256463
"RE2","PWRTRN_B","ELC002_B",2028,79.6039232725825
"RE2","PWRTRN_B","ELC002_B",2029,84.2966894808713
"RE2","PWRTRN_B","ELC002_B",2030,91.1411220732953
"RE2","PWRTRN_B","ELC002_B",2031,99.9808244101041
"RE2","PWRTRN_B","ELC002_B",2032,100.938942163035
"RE2","PWRTRN_B","ELC002_B",2033,111.534264257616
"RE2","PWRTRN_B","ELC002_B",2034,119.369847531968
"RE2","PWRTRN_B","ELC002_B",2035,130.522607671906
"RE2","PWRTRN_B","ELC002_B",2036,135.859062190762
"RE2","PWRTRN_B","ELC002_B",2037,146.339355616815
"RE2","PWRTRN_B","ELC002_B",2038,156.917497691126
"RE2","PWRTRN_B","ELC002_B",2039,178.643405967358
"RE2","PWRTRN_B","ELC002_B",2040,184.319962139865
"RE2","PWRTRN_B","ELC002_B",2041,189.938369346962
"RE2","PWRTRN_B","ELC002_B",2042,206.510405515952
"RE2","PWRTRN_B","ELC002_B",2043,217.290951538822
"RE2","PWRTRN_B","ELC002_B",2044,215.279794309806
"RE2","PWRTRN_B","ELC002_B",2045,227.410403213908
"RE2","PWRTRN_B","ELC002_B",2046,248.165928082324
"RE2","PWRTRN_B","ELC002_B",2047,254.098289046174
"RE2","PWRTRN_B","ELC002_B",2048,288.837780223892
"RE2","PWRTRN_B","ELC002_B",2049,305.368485312393
"RE2","PWRTRN_B","ELC002_B",2050,312.457515087348
"RE2","PWRDIST_B","ELC003_B",2015,28.5227802281822
"RE2","PWRDIST_B","ELC003_B",2016,29.7936002383488
"RE2","PWRDIST_B","ELC003_B",2017,32.1660402573283
"RE2","PWRDIST_B","ELC003_B",2018,34.5384702763078
"RE2","PWRDIST_B","ELC003_B",2019,36.9109102952873
"RE2","PWRDIST_B","ELC003_B",2020,39.2833403242667
"RE2","PWRDIST_B","ELC003_B",2021,41.4087103312697
"RE2","PWRDIST_B","ELC003_B",2022,43.6849303394794
"RE2","PWRDIST_B","ELC003_B",2023,46.1204103689633
"RE2","PWRDIST_B","ELC003_B",2024,48.7242903897943
"RE2","PWRDIST_B","ELC003_B",2025,51.5064304120514
"RE2","PWRDIST_B","ELC003_B",2026,55.0954704407638
"RE2","PWRDIST_B","ELC003_B",2027,58.9317704714542
"RE2","PWRDIST_B","ELC003_B",2028,63.0317104942537
"RE2","PWRDIST_B","ELC003_B",2029,67.412630539301
"RE2","PWRDIST_B","ELC003_B",2030,72.0930905667447
"RE2","PWRDIST_B","ELC003_B",2031,88.6747888337952
"RE2","PWRDIST_B","ELC003_B",2032,82.8205406725643
"RE2","PWRDIST_B","ELC003_B",2033,88.8136407005091
"RE2","PWRDIST_B","ELC003_B",2034,95.2652107721217
"RE2","PWRDIST_B","ELC003_B",2035,104.398900835191
"RE2","PWRDIST_B","ELC003_B",2036,112.472300899778
"RE2","PWRDIST_B","ELC003_B",2037,121.154200969234
"RE2","PWRDIST_B","ELC003_B",2038,130.490901043927
"RE2","PWRDIST_B","ELC003_B",2039,140.532301124258
"RE2","PWRDIST_B","ELC003_B",2040,151.332101210657
"RE2","PWRDIST_B","ELC003_B",2041,160.229801281838
"RE2","PWRDIST_B","ELC003_B",2042,169.649401357195
"RE2","PWRDIST_B","ELC003_B",2043,179.621401436971
"RE2","PWRDIST_B","ELC003_B",2044,190.178301521426
"RE2","PWRDIST_B","ELC003_B",2045,201.354201610834
"RE2","PWRDIST_B","ELC003_B",2046,213.414401707315
"RE2","PWRDIST_B","ELC003_B",2047,226.180201809442
"RE2","PWRDIST_B","ELC003_B",2048,239.692901917543
"RE2","PWRDIST_B","ELC003_B",2049,253.99620203197
"RE2","PWRDIST_B","ELC003_B",2050,269.13630215309
"RE2","MINWND_B","WND_B",2015,40.892819494332
"RE2","MINWND_B","WND_B",2016,40.5579746431279
"RE2","MINWND_B","WND_B",2017,42.6144327174822
"RE2","MINWND_B","WND_B",2018,45.6527234592795
"RE2","MINWND_B","WND_B",2019,51.5726533088701
"RE2","MINWND_B","WND_B",2020,51.6861393238452
"RE2","MINWND_B","WND_B",2021,54.3569371780505
"RE2","MINWND_B","WND_B",2022,57.2124031425481
"RE2","MINWND_B","WND_B",2023,60.2621532710698
"RE2","MINWND_B","WND_B",2024,65.5936387056719
"RE2","MINWND_B","WND_B",2025,69.1776653006801
"RE2","MINWND_B","WND_B",2026,73.4033593769189
"RE2","MINWND_B","WND_B",2027,78.3308863319287
"RE2","MINWND_B","WND_B",2028,83.5841194362116
"RE2","MINWND_B","WND_B",2029,88.5115239549149
"RE2","MINWND_B","WND_B",2030,95.6981781769601
"RE2","MINWND_B","WND_B",2031,104.979865630609
"RE2","MINWND_B","WND_B",2032,105.985889271186
"RE2","MINWND_B","WND_B",2033,117.110977470497
"RE2","MINWND_B","WND_B",2034,125.338339908566
"RE2","MINWND_B","WND_B",2035,137.048738055502
"RE2","MINWND_B","WND_B",2036,142.6520153003
"RE2","MINWND_B","WND_B",2037,153.656323397656
"RE2","MINWND_B","WND_B",2038,164.763372575682
"RE2","MINWND_B","WND_B",2039,187.575576265726
"RE2","MINWND_B","WND_B",2040,195.007684889445
"RE2","MINWND_B","WND_B",2041,206.006193958822
"RE2","MINWND_B","WND_B",2042,218.431818335431
"RE2","MINWND_B","WND_B",2043,252.784673531829
"RE2","MINWND_B","WND_B",2044,234.22053897927
"RE2","MINWND_B","WND_B",2045,246.412862987877
"RE2","MINWND_B","WND_B",2046,260.57422448644
"RE2","MINWND_B","WND_B",2047,275.52758493555
"RE2","MINWND_B","WND_B",2048,305.503714082838
"RE2","MINWND_B","WND_B",2049,322.988240508123
"RE2","MINWND_B","WND_B",2050,329.409075393949
